TIME;DAY;DATE;LEAGUE;HOME;AWAY;MATCH_ID;1;X;2;0-2;2+;3+;GG;IGG;GG&3+
15:30;Sub;25.10.;ŠPA4;UCAM Murcia;CD Estepona;499;1.82;3.2;4.05;1.57;1.42;2.25;2.05;5.6;2.65
15:30;Sub;25.10.;ŠPA4;San Sebastian Reyes;CD Coria;501;2.3;2.85;3.05;1.5;1.45;2.37;2.0;5.6;2.6
15:30;Sub;25.10.;ŠVE1;Oster;Degerfors;3057;2.43;3.45;2.75;1.9;1.28;1.9;1.7;4.3;2.15
16:00;Sub;25.10.;SRB1;Zeleznicar Pancevo;Cukaricki;2940;2.25;3.65;2.9;1.97;1.23;1.75;1.65;4.0;2.02
16:00;Sub;25.10.;ITA1;Napoli;Inter Milan;3232;3.1;3.2;2.45;1.75;1.35;2.1;1.78;5.05;2.35
16:00;Sub;25.10.;ŠVA1;Sion;Thun;1228;2.27;3.45;3.0;2.03;1.23;1.78;1.62;4.0;2.0
16:00;Sub;25.10.;ŠVA1;St. Gallen;Grasshoppers;1198;1.78;3.8;4.2;2.25;1.18;1.65;1.6;3.8;1.9
16:00;Sub;25.10.;AFCCL;Al Ansar;Al Kuwait;501;2.95;3.35;2.23;1.72;1.33;2.0;1.82;4.65;2.25
16:00;Sub;25.10.;ALŽ1;Constantine;Olympique Akbou;498;1.87;3.1;4.4;1.45;1.5;2.5;2.23;6.3;2.95
16:00;Sub;25.10.;BHR2;Al Ittifaq Maqaba;Al Ittihad;;2.75;3.25;2.28;1.9;1.25;1.8;1.65;;
16:00;Sub;25.10.;BHR2;Al-Hala;Buri Cultural SC;;1.38;4.25;6.75;2.0;1.22;1.72;1.98;;
16:00;Sub;25.10.;BHR2;Busaiteen;Isa Town;;3.2;3.4;1.98;1.85;1.28;1.85;1.75;;
16:00;Sub;25.10.;ČEŠ1;Liberec;Jablonec;2928;2.35;3.15;3.1;1.67;1.35;2.07;1.82;4.85;2.35
16:00;Sub;25.10.;HOL3;De Treffers;Rijnsburgse Boys;501;2.4;3.45;2.47;2.25;1.17;1.57;1.5;3.55;1.75
16:00;Sub;25.10.;HRV1;Varazdin;Slaven Belupo;530;2.2;3.35;3.25;1.7;1.35;2.05;1.85;4.85;2.4
16:00;Sub;25.10.;KIP1;Ol. Nicosia;Apollon;501;4.8;3.45;1.7;1.63;1.38;2.13;2.05;5.5;2.6
16:00;Sub;25.10.;LUK1;Niederkorn;Racing Luxembourg;490;1.92;3.45;3.35;1.92;1.25;1.78;1.7;4.2;2.03
16:00;Sub;25.10.;NOR1;Sarpsborg;KFUM Oslo;2854;2.95;3.45;2.3;1.98;1.24;1.82;1.65;4.1;2.05
16:00;Sub;25.10.;OMNK;Ibri;Sur Club;492;2.8;3.1;2.32;1.6;1.4;2.17;1.9;5.1;2.43
16:00;Sub;25.10.;RUS1;CSKA Moscow;Krylya Sovetov;528;1.4;4.5;7.8;1.88;1.26;1.82;2.1;5.35;2.6
16:00;Sub;25.10.;RUS2;Torpedo Moscow;FK Chayka;499;1.4;4.3;7.3;1.8;1.29;1.9;2.2;5.7;2.65
16:00;Sub;25.10.;SVK1;Kosice;Podbrezova;530;1.95;3.8;3.2;2.25;1.17;1.57;1.55;3.6;1.78
16:00;Sub;25.10.;ŠPA4;Langreo;Atl. Astorga;499;1.8;3.2;4.15;1.53;1.45;2.33;2.15;5.85;2.8
16:00;Sub;25.10.;ŠPA4;Real Avila;UD Samano;499;1.4;3.6;8.7;1.65;1.37;2.1;2.3;6.45;2.8
16:00;Sub;25.10.;ŠPA4;Gernika;Ejea;501;2.35;2.8;3.1;1.5;1.47;2.4;2.0;5.6;2.6
16:00;Sub;25.10.;ŠPA4;CD Extremadura;Xerez D.F.C.;500;1.75;3.25;4.35;1.62;1.38;2.15;2.0;5.4;2.55
16:00;Sub;25.10.;ŠPA4;Yeclano;Linares;499;1.95;2.9;3.95;1.5;1.48;2.42;2.08;5.9;2.7
16:00;Sub;25.10.;ŠPA4;RSD Alcala;Tenerife B;501;2.4;2.85;2.9;1.57;1.42;2.25;1.9;5.25;2.45
16:00;Sub;25.10.;ŠVA2;Bellinzona;Lausanne Ouchy;530;4.3;3.8;1.7;2.0;1.23;1.73;1.73;4.25;2.05
16:00;Sub;25.10.;TUR2;Sakaryaspor;Keciorengucu;500;2.3;3.5;2.75;1.9;1.25;1.8;1.67;4.1;2.0
16:00;Sub;25.10.;TUR3;Ankaragucu;Sanliurfaspor;501;2.47;3.15;2.55;1.75;1.31;1.95;1.75;4.55;2.17
16:00;Sub;25.10.;TUR3;Bursaspor;Musspor;498;1.38;4.2;6.85;2.0;1.23;1.73;1.98;4.95;2.3
16:00;Sub;25.10.;UAEK;Al Nasr Dubai;Bani Yas;504;1.62;3.65;4.6;1.95;1.23;1.75;1.77;4.4;2.15
16:15;Sub;25.10.;BEL1;KV Mechelen;Leuven;3105;2.13;3.45;3.25;1.92;1.26;1.88;1.7;4.25;2.12
16:15;Sub;25.10.;ISL1;Vikingur Reykjavik;Valur;531;1.62;4.4;4.15;3.15;1.06;1.31;1.38;2.95;1.52
16:15;Sub;25.10.;IZR1;Hapoel Haifa;Beitar Jerusalem;530;3.9;3.7;1.8;2.13;1.19;1.63;1.6;3.85;1.87
16:15;Sub;25.10.;IZR1;SC Ashdod;Hapoel Petah Tikva;529;2.9;3.3;2.3;1.8;1.29;1.9;1.72;4.4;2.1
16:15;Sub;25.10.;VELS1;Cardiff Metropolitan;Flint Town United;501;2.05;3.5;3.2;2.07;1.2;1.67;1.6;3.85;1.87
16:30;Sub;25.10.;ENG1;Manchester Utd;Brighton;3721;2.05;4.0;3.3;2.5;1.18;1.55;1.52;3.6;1.8
16:30;Sub;25.10.;NEM1;Dortmund;FC Koln;3610;1.43;5.05;6.9;2.95;1.13;1.4;1.58;3.65;1.8
16:30;Sub;25.10.;ŠPA1;Ath Bilbao;Getafe;3032;1.73;3.45;5.8;1.48;1.57;2.7;2.55;7.5;3.6
16:30;Sub;25.10.;ENG5;Tamworth;Boston United;531;1.8;3.55;4.0;1.85;1.27;1.85;1.77;4.45;2.13
16:30;Sub;25.10.;GRČ1;Panserraikos;AEL Larissa;3045;2.35;3.3;3.0;1.63;1.38;2.15;1.9;5.0;2.5
16:30;Sub;25.10.;IZR1;Hapoel Jerusalem;Sakhnin;530;2.18;3.25;3.15;1.7;1.34;2.02;1.82;4.75;2.27
16:30;Sub;25.10.;IZR1;Ironi Tiberias;Maccabi Haifa;527;6.9;4.3;1.4;2.25;1.17;1.58;1.75;4.25;2.0
16:30;Sub;25.10.;KAT1;Al Sadd;Al Arabi Doha;502;1.65;4.3;4.1;3.2;1.06;1.3;1.35;2.9;1.5
16:30;Sub;25.10.;PRIW;England Wom.;Brazil Wom.;501;1.65;3.95;4.5;2.25;1.17;1.58;1.6;3.8;1.85
16:30;Sub;25.10.;SIRS1;Larne;Bangor FC;499;1.4;4.3;7.2;2.0;1.22;1.72;1.95;4.85;2.25
16:30;Sub;25.10.;ŠPA2;Burgos;R. Sociedad B;3090;1.73;3.45;5.1;1.58;1.45;2.38;2.18;6.0;2.95
16:30;Sub;25.10.;ŠPA2;Granada;Cadiz;3153;2.35;3.1;3.2;1.58;1.43;2.37;1.97;5.4;2.65
16:30;Sub;25.10.;ŠPA3;CF Talavera;Osasuna B;500;2.05;3.2;3.45;1.6;1.4;2.17;1.95;5.2;2.47
16:30;Sub;25.10.;ŠPA3;Sabadell;Gimnastic;496;2.2;2.9;3.5;1.42;1.55;2.65;2.2;6.3;2.95
16:30;Sub;25.10.;ŠPA3;Sanluqueno;Torremolinos;500;2.05;3.05;3.7;1.55;1.43;2.3;2.0;5.5;2.55
16:30;Sub;25.10.;ŠPA4;Utebo FC;Amorebieta;501;1.9;3.3;3.6;1.68;1.35;2.05;1.9;5.0;2.4
16:30;Sub;25.10.;URU1;Juventud;Plaza Colonia;499;2.1;2.9;3.8;1.48;1.5;2.45;2.07;5.9;2.7
16:45;Sub;25.10.;HOL1;Sparta Rotterdam;SC Telstar;2835;1.88;3.95;3.6;2.48;1.14;1.55;1.5;3.45;1.75
17:00;Sub;25.10.;FRA1;Monaco;Toulouse;3153;1.9;3.95;3.85;2.45;1.19;1.55;1.55;3.7;1.82
17:00;Sub;25.10.;POR1;Santa Clara;AVS;3264;1.55;3.55;7.3;1.63;1.4;2.27;2.2;6.15;2.85
17:00;Sub;25.10.;TUR1;Trabzonspor;Eyupspor;3130;1.57;3.95;5.75;1.98;1.24;1.82;1.83;4.6;2.25
